序号	名称	扩展名	完整路径
1	.qtcreator		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator
2	.vscode		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.vscode
3	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\__pycache__
4	filelist.txt	.txt	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\filelist.txt
5	filelist.xlsx	.xlsx	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\filelist.xlsx
6	main.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\main.py
7	main.qml	.qml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\main.qml
8	mainwindow.ui	.ui	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\mainwindow.ui
9	message_collecting		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\message_collecting
10	pyproject.toml	.toml	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\pyproject.toml
11	QT creator main.zip	.zip	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\QT creator main.zip
12	requirements.txt	.txt	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\requirements.txt
13	tempCodeRunnerFile.python	.python	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\tempCodeRunnerFile.python
14	ui_mainwindow.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\ui_mainwindow.py
15	新建 文本文档.txt	.txt	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\新建 文本文档.txt
16	Python_3_14_3venv		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv
17	pyproject.toml.user	.user	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\pyproject.toml.user
18	Include		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Include
19	Lib		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib
20	Scripts		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Scripts
21	.gitignore		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\.gitignore
22	pyvenv.cfg	.cfg	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\pyvenv.cfg
23	site-packages		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages
24	pip		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip
25	pip-25.3.dist-info		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip-25.3.dist-info
26	PySide6		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\PySide6
27	pyside6-6.10.2.dist-info		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pyside6-6.10.2.dist-info
28	pyside6_addons-6.10.2.dist-info		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pyside6_addons-6.10.2.dist-info
29	pyside6_essentials-6.10.2.dist-info		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pyside6_essentials-6.10.2.dist-info
30	shiboken6		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\shiboken6
31	shiboken6-6.10.2.dist-info		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\shiboken6-6.10.2.dist-info
32	_internal		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal
33	_vendor		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_vendor
34	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\__pycache__
35	py.typed	.typed	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\py.typed
36	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\__init__.py
37	__main__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\__main__.py
38	__pip-runner__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\__pip-runner__.py
39	cli		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\cli
40	commands		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\commands
41	distributions		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\distributions
42	index		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\index
43	locations		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\locations
44	metadata		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata
45	models		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models
46	network		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network
47	operations		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations
48	req		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req
49	resolution		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution
50	utils		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\utils
